,Title,Rewatch,Watched Date
0,Incredibles 2,,2018-06-16
1,First Reformed,Yes,2018-06-19
2,Carol,,2018-06-21
3,Won't You Be My Neighbor?,,2018-06-22
4,The Intern,Yes,2018-06-25
5,Night of the Living Dead,,2018-06-26
6,Before Sunset,Yes,2018-06-26
7,Rio Bravo,,2018-06-27
8,Eraserhead,,2018-06-28
9,Jaws,Yes,2018-06-28
10,Au Hasard Balthazar,,2018-06-29
11,Zodiac,,2018-06-30
12,The Hateful Eight,,2018-07-01
13,Sicario,Yes,2018-07-01
14,Vertigo,,2018-07-02
15,Rear Window,,2018-07-02
16,Moneyball,Yes,2018-07-03
17,Boogie Nights,,2018-07-04
18,M,,2018-07-06
19,Stalker,,2018-07-06
20,Annie Hall,,2018-07-07
21,Wanted,,2018-07-07
22,Casablanca,Yes,2018-07-07
23,Dogtooth,,2018-07-08
24,Solaris,,2018-07-08
25,Blue Velvet,Yes,2018-07-09
26,Sorry to Bother You,,2018-07-14
27,Won't You Be My Neighbor?,Yes,2018-07-15
28,Young Frankenstein,Yes,2018-07-16
29,Four Weddings and a Funeral,,2018-07-17
30,The Lobster,,2018-07-18
31,Blazing Saddles,Yes,2018-07-23
32,The Killing of a Sacred Deer,,2018-07-24
33,Baby Face,,2018-07-25
34,Monty Python and the Holy Grail,Yes,2018-07-25
35,The House of the Devil,,2018-07-26
36,Take Shelter,,2018-07-27
37,Once,,2018-07-27
38,Unforgiven,Yes,2018-07-28
39,Mission: Impossible - Fallout,,2018-07-28
40,Mission: Impossible - Rogue Nation,Yes,2018-07-29
41,Mission: Impossible - Fallout,Yes,2018-07-30
42,Beetlejuice,Yes,2018-08-03
43,Eighth Grade,,2018-08-05
44,His Girl Friday,,2018-08-09
45,Her,Yes,2018-08-11
46,BlacKkKlansman,,2018-08-11
47,Phenomenon,,2018-08-12
48,Out of Sight,,2018-08-13
49,Under the Skin,,2018-08-14
50,BlacKkKlansman,Yes,2018-08-14
51,Locke,,2018-08-14
52,Dave,Yes,2018-08-17
53,The Accidental Tourist,,2018-08-19
54,Hannah Gadsby: Nanette,,2018-08-21
55,John Mulaney: New in Town,,2018-08-22
56,The Big Lebowski,Yes,2018-08-23
57,Mission: Impossible - Rogue Nation,Yes,2018-08-30
58,Hereditary,,2018-08-31
59,Ted,Yes,2018-09-03
60,The Great Gatsby,,2018-09-13
61,Se7en,Yes,2018-09-14
62,The Age of Innocence,,2018-09-19
63,The Princess Bride,Yes,2018-09-21
64,Predator,,2018-09-29
65,Predators,,2018-09-30
66,There Will Be Blood,Yes,2018-10-02
67,A Star Is Born,,2018-10-06
68,Citizen Kane,,2018-10-09
69,Joe Rogan: Strange Times,,2018-10-11
70,Joe Rogan: Triggered,,2018-10-13
71,Game Night,,2018-10-15
72,Hold the Dark,,2018-10-16
73,Phantom Thread,,2018-10-17
74,Private Life,,2018-10-20
75,First Man,,2018-10-20
76,Halloween,Yes,2018-10-20
77,Halloween,,2018-10-22
78,First Reformed,Yes,2018-10-22
79,The Magnificent Ambersons,,2018-10-23
80,Adam Sandler: 100% Fresh,,2018-10-25
81,Minding the Gap,,2018-10-25
82,Suspiria,,2018-10-30
83,You Were Never Really Here,,2018-10-31
84,To Kill a Mockingbird,Yes,2018-11-01
85,Suspiria,,2018-11-02
86,The Color Purple,,2018-11-13
87,A Simple Favor,,2018-11-16
88,Widows,,2018-11-17
89,Antichrist,Yes,2018-11-17
90,Good Will Hunting,Yes,2018-11-21
91,Midnight Run,Yes,2018-11-22
92,Green Book,,2018-11-22
93,The Godfather,Yes,2018-11-27
94,Paddington 2,,2018-11-28
95,The Tree of Life,,2018-12-04
96,Nashville,,2018-12-04
97,Noah,,2018-12-07
98,A Serious Man,Yes,2018-12-07
99,Badlands,,2018-12-08
100,Nymphomaniac: Vol. I,,2018-12-19
101,Nymphomaniac: Vol. II,,2018-12-19
102,The House That Jack Built,,2018-12-19
103,The Favourite,,2018-12-21
104,Roma,,2018-12-22
105,Fantastic Mr. Fox,Yes,2018-12-24
106,Paddington 2,Yes,2018-12-25
107,Isle of Dogs,Yes,2018-12-26
108,Instant Family,,2018-12-26
109,Mary Poppins Returns,,2018-12-29
110,Before Midnight,Yes,2019-01-01
111,Vice,,2019-01-01
112,The Ballad of Buster Scruggs,,2019-01-02
113,Apostle,,2019-01-03
114,Spider-Man: Into the Spider-Verse,,2019-01-04
115,Mandy,,2019-01-04
116,Leave No Trace,,2019-01-04
117,The Death of Stalin,,2019-01-05
118,The Rider,,2019-01-05
119,Blockers,,2019-01-06
120,Grizzly Man,Yes,2019-01-06
121,Bird Box,,2019-01-09
122,If Beale Street Could Talk,,2019-01-11
123,Annihilation,Yes,2019-01-18
124,The Spy Who Dumped Me,,2019-01-25
125,BlacKkKlansman,Yes,2019-01-26
126,Blockers,Yes,2019-01-26
127,Green Room,Yes,2019-01-30
128,The Witch,Yes,2019-01-30
129,Punch-Drunk Love,,2019-01-31
130,Children of Men,Yes,2019-01-31
131,Y Tu Mamá También,,2019-02-01
132,Velvet Buzzsaw,,2019-02-05
133,Eternal Sunshine of the Spotless Mind,Yes,2019-02-05
134,Personal Shopper,,2019-02-06
135,The Exorcist,Yes,2019-02-10
136,High Flying Bird,,2019-02-11
137,The Master,,2019-02-12
138,Nosferatu,,2019-02-12
139,Nightcrawler,Yes,2019-02-13
140,Zodiac,Yes,2019-02-15
141,Freaks,,2019-02-16
142,Wild Strawberries,,2019-02-16
143,Dracula,,2019-02-18
144,The Texas Chain Saw Massacre,,2019-02-18
145,The Host,,2019-02-19
146,The 40 Year Old Virgin,Yes,2019-02-21
147,Bohemian Rhapsody,,2019-02-21
148,The 40 Year Old Virgin,Yes,2019-02-23
149,Don't Look Now,,2019-02-24
150,I Walked with a Zombie,,2019-02-25
151,Free Solo,,2019-02-27
152,Poltergeist,,2019-03-02
153,A Woman Under the Influence,,2019-03-02
154,"4 Months, 3 Weeks and 2 Days",,2019-03-02
155,The Tingler,,2019-03-04
156,A Brighter Summer Day,,2019-03-06
157,Irreversible,,2019-03-08
158,Peeping Tom,,2019-03-08
159,The Night of the Hunter,,2019-03-09
160,Eyes Without a Face,,2019-03-10
161,The Exorcist,Yes,2019-03-18
162,Captain Marvel,,2019-03-24
163,Annie Hall,Yes,2019-03-24
164,Tom Segura: Mostly Stories,,2019-03-24
165,Us,,2019-03-28
166,Carrie,,2019-04-01
167,John Mulaney: New in Town,Yes,2019-04-03
168,Kevin Hart: Irresponsible,,2019-04-04
169,Amy Schumer: Growing,,2019-04-04
170,Antichrist,Yes,2019-04-06
171,Avengers: Infinity War,Yes,2019-04-06
172,Halloween,Yes,2019-04-08
173,The Texas Chain Saw Massacre,Yes,2019-04-08
174,Knock Down the House,,2019-04-13
175,The Third Wife,,2019-04-13
176,Suspiria,Yes,2019-04-15
177,The Fly,,2019-04-22
178,Whistle and I'll Come to You,,2019-04-23
179,Avengers: Endgame,,2019-04-27
180,The Wailing,,2019-04-30
181,Audition,,2019-05-02
182,Burning,,2019-05-04
183,Get Out,Yes,2019-05-06
184,A Girl Walks Home Alone at Night,,2019-05-13
185,Mad Max: Fury Road,Yes,2019-05-17
186,Suspiria,Yes,2019-05-18
187,Train to Busan,,2019-05-27
188,The Lonely Island Presents: The Unauthorized Bash Brothers Experience,,2019-05-30
189,Brick,,2019-05-30
190,The Edge of Seventeen,,2019-06-06
191,Chernobyl,,2019-06-07
192,Sicario,Yes,2019-06-08
193,Psycho,,2019-06-10
194,Spider-Man: Homecoming,,2019-06-10
195,American Psycho,,2019-06-11
196,The Meg,,2019-06-12
197,Side Effects,,2019-06-12
198,Girls Trip,,2019-06-12
199,Gone Girl,Yes,2019-06-13
200,A Dark Song,,2019-06-18
201,Napoleon Dynamite,Yes,2019-06-19
202,The 40 Year Old Virgin,Yes,2019-06-20
203,Crazy Rich Asians,,2019-06-25
204,Always Be My Maybe,,2019-06-26
205,Toy Story 4,,2019-06-27
206,Austin Powers: The Spy Who Shagged Me,Yes,2019-06-28
207,The Lonely Island Presents: The Unauthorized Bash Brothers Experience,Yes,2019-07-04
208,Avengers: Endgame,Yes,2019-07-06
209,Anchorman: The Legend of Ron Burgundy,Yes,2019-07-07
210,Talladega Nights: The Ballad of Ricky Bobby,Yes,2019-07-08
211,Edge of Tomorrow,Yes,2019-07-09
212,Toy Story 4,Yes,2019-07-10
213,The Silence of the Lambs,Yes,2019-07-11
214,Tropic Thunder,Yes,2019-07-12
215,7 Days in Hell,Yes,2019-07-12
216,A Fish Called Wanda,Yes,2019-07-13
217,Ace Ventura: Pet Detective,Yes,2019-07-14
218,Midsommar,,2019-07-15
219,Pulp Fiction,Yes,2019-07-16
220,Office Space,Yes,2019-07-17
221,Stop Making Sense,,2019-07-18
222,Rushmore,Yes,2019-07-18
223,The Grand Budapest Hotel,Yes,2019-07-19
224,Amadeus,Yes,2019-07-24
225,Die Hard,Yes,2019-07-25
226,Birdman or (The Unexpected Virtue of Ignorance),Yes,2019-07-27
227,The Hangover,,2019-07-28
228,Y Tu Mamá También,Yes,2019-07-30
229,Once Upon a Time… in Hollywood,,2019-07-30
230,Spaceballs,Yes,2019-07-31
231,Reservoir Dogs,Yes,2019-08-04
232,Jackie Brown,,2019-08-05
233,Deliverance,,2019-08-06
234,The Souvenir,,2019-08-09
235,The Big Lebowski,Yes,2019-08-12
236,Jackie Brown,Yes,2019-08-14
237,Iron Man,Yes,2019-08-17
238,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,Yes,2019-08-18
239,Hereditary,Yes,2019-08-21
240,Inglourious Basterds,Yes,2019-08-23
241,Everybody Wants Some!!,,2019-08-24
242,Dumb and Dumber,Yes,2019-08-25
243,Oklahoma!,,2019-08-29
244,Batman,Yes,2019-09-05
245,Dave Chappelle: Sticks & Stones,,2019-09-07
246,Bill Burr: Paper Tiger,,2019-09-12
247,Eyes Wide Shut,Yes,2019-09-13
248,The Tree of Life,Yes,2019-09-15
249,Dave Chappelle: The Age of Spin,Yes,2019-09-17
250,Hot Rod,Yes,2019-09-20
251,Downton Abbey,,2019-09-22
252,Bill Burr: You People Are All The Same,Yes,2019-09-24
253,Toy Story 4,Yes,2019-09-27
254,Ad Astra,,2019-09-28
255,Bill Burr: Let It Go,Yes,2019-10-01
256,Minority Report,Yes,2019-10-04
257,Bill Burr: I'm Sorry You Feel That Way,Yes,2019-10-10
258,Burn After Reading,Yes,2019-10-11
259,Joker,,2019-10-12
260,Bill Burr: Why Do I Do This?,Yes,2019-10-17
261,Spider-Man: Into the Spider-Verse,Yes,2019-10-20
262,Do the Right Thing,Yes,2019-10-21
263,L.A. Confidential,Yes,2019-10-22
264,Joker,Yes,2019-10-23
265,Climax,,2019-10-24
266,Parasite,,2019-11-01
267,Forrest Gump,Yes,2019-11-02
268,"Aguirre, the Wrath of God",,2019-11-09
269,Skyfall,Yes,2019-11-15
270,Persona,,2019-11-21
271,Heathers,,2019-11-22
272,The Alphabet,Yes,2019-11-23
273,The Irishman,,2019-11-23
274,Jojo Rabbit,,2019-11-23
275,Booksmart,,2019-11-24
276,Knives Out,,2019-11-26
277,Magic Mike XXL,,2019-11-27
278,John Wick,Yes,2019-11-30
279,A Beautiful Day in the Neighborhood,,2019-11-30
280,Singin' in the Rain,Yes,2019-12-02
281,The 39 Steps,,2019-12-05
282,The Kid,,2019-12-05
283,The Passion of Joan of Arc,,2019-12-05
284,Airplane!,Yes,2019-12-06
285,Goldfinger,Yes,2019-12-06
286,Marriage Story,,2019-12-07
287,Un Chien Andalou,,2019-12-09
288,City Lights,,2019-12-10
289,Modern Times,,2019-12-12
290,Parasite,Yes,2019-12-13
291,28 Weeks Later,Yes,2019-12-19
292,Unfriended,,2019-12-19
293,My Neighbor Totoro,,2019-12-22
294,My Neighbor Totoro,Yes,2019-12-23
295,Clueless,,2019-12-23
296,Star Wars: Episode I - The Phantom Menace,Yes,2019-12-23
297,Christmas with the Kranks,,2019-12-24
298,Home Alone,Yes,2019-12-25
299,Event Horizon,,2019-12-26
300,Star Wars: The Last Jedi,Yes,2019-12-27
301,Star Wars: Episode II - Attack of the Clones,Yes,2019-12-28
302,Star Wars: The Rise of Skywalker,,2019-12-28
303,7 Days in Hell,Yes,2019-12-30
304,The Nightingale,,2019-12-30
305,My Cousin Vinny,Yes,2019-12-31
306,High Life,,2019-12-31
307,Uncle Boonmee Who Can Recall His Past Lives,,2020-01-01
308,Hail Satan?,,2020-01-12
309,Honeyland,,2020-01-12
310,Uncut Gems,,2020-01-13
311,The Lighthouse,,2020-01-17
312,The Last Black Man in San Francisco,,2020-01-18
313,Star Wars: Episode III - Revenge of the Sith,Yes,2020-01-19
314,WHAT DID JACK DO?,,2020-01-22
315,Wonder Woman,Yes,2020-01-22
316,Her Smell,,2020-01-23
317,Her,Yes,2020-01-23
318,Honey Boy,,2020-01-24
319,Jojo Rabbit,Yes,2020-01-24
320,Ash Is Purest White,,2020-01-24
321,1917,,2020-01-24
322,Once Upon a Time… in Hollywood,Yes,2020-01-25
323,The Farewell,,2020-01-26
324,Little Women,,2020-01-26
325,One Child Nation,,2020-01-27
326,Spring Breakers,,2020-01-27
327,Ordet,,2020-01-30
328,Robin Hood: Men in Tights,Yes,2020-01-31
329,Spider-Man,Yes,2020-01-31
330,Bruce Almighty,Yes,2020-02-01
331,Spider-Man 2,Yes,2020-02-01
332,Ford v Ferrari,,2020-02-06
333,Hustlers,,2020-02-08
334,The Prestige,Yes,2020-02-10
335,Inside Llewyn Davis,,2020-02-10
336,Tungrus,,2020-02-12
337,Only Angels Have Wings,,2020-02-12
338,Brief Encounter,,2020-02-13
339,"Hail, Caesar!",,2020-02-18
340,Vampyr,,2020-02-18
341,What We Do in the Shadows,,2020-02-19
342,Come and See,,2020-02-19
343,Django Unchained,Yes,2020-02-22
344,Meshes of the Afternoon,,2020-02-25
345,A Hidden Life,,2020-02-27
346,Portrait of a Lady on Fire,,2020-02-28
347,Midnight Run,Yes,2020-02-29
348,Paterson,,2020-03-01
349,Beverly Hills Cop,Yes,2020-03-01
350,The Fits,,2020-03-03
351,The Descent,,2020-03-04
352,Pain and Glory,,2020-03-05
353,The Lord of the Rings: The Fellowship of the Ring,Yes,2020-03-06
354,The Lord of the Rings: The Two Towers,Yes,2020-03-06
355,The Lord of the Rings: The Return of the King,Yes,2020-03-07
356,American Pie,Yes,2020-03-07
357,Only Lovers Left Alive,,2020-03-08
358,Make Way for Tomorrow,,2020-03-08
359,The Seventh Seal,Yes,2020-03-09
360,The Wolf of Wall Street,Yes,2020-03-10
361,The Social Network,Yes,2020-03-11
362,Margaret,,2020-03-11
363,Mad Max: Fury Road,Yes,2020-03-12
364,Where the Wild Things Are,Yes,2020-03-12
365,Inception,Yes,2020-03-14
366,Miller's Crossing,,2020-03-14
367,The Naked Gun: From the Files of Police Squad!,Yes,2020-03-15
368,Dogville,,2020-03-16
369,A Ghost Story,,2020-03-17
370,The Royal Tenenbaums,,2020-03-17
371,Ex Machina,Yes,2020-03-18
372,Blow Out,,2020-03-19
373,Tootsie,Yes,2020-03-19
374,A Matter of Life and Death,,2020-03-20
375,Rushmore,Yes,2020-03-20
376,The Third Man,,2020-03-21
377,Groundhog Day,Yes,2020-03-21
378,8½,,2020-03-22
379,Seven Samurai,,2020-03-23
380,Andrei Rublev,,2020-03-25
381,The Red Shoes,,2020-03-25
382,This Is Spinal Tap,,2020-03-27
383,Pleasantville,Yes,2020-03-27
384,Miller's Crossing,Yes,2020-03-28
385,Black Narcissus,,2020-03-28
386,Mulholland Drive,Yes,2020-03-29
387,Naked,,2020-03-29
388,"Sherlock, Jr.",,2020-03-30
389,The Life and Death of Colonel Blimp,,2020-03-30
390,The General,,2020-03-31
391,The Wicker Man,,2020-04-01
392,Double Indemnity,,2020-04-01
393,Of Human Bondage,,2020-04-02
394,Fargo,Yes,2020-04-03
395,Jezebel,,2020-04-03
396,The Red Shoes,Yes,2020-04-04
397,Interstellar,Yes,2020-04-07
398,Twin Peaks,,2020-04-09
399,Memento,Yes,2020-04-09
400,No Country for Old Men,Yes,2020-04-10
401,Twin Peaks: Fire Walk with Me,,2020-04-11
402,Twin Peaks: The Missing Pieces,,2020-04-11
403,Kill Bill: Vol. 1,Yes,2020-04-11
404,Kill Bill: Vol. 2,Yes,2020-04-12
405,Ferris Bueller's Day Off,Yes,2020-04-16
406,Twin Peaks: The Return,,2020-04-17
407,Blazing Saddles,Yes,2020-04-18
408,The Perks of Being a Wallflower,Yes,2020-04-18
409,Aliens,Yes,2020-04-22
410,Juno,Yes,2020-04-23
411,The Double Life of Véronique,,2020-04-23
412,Sunset Boulevard,,2020-04-24
413,Mission: Impossible - Ghost Protocol,Yes,2020-04-24
414,The Bourne Supremacy,Yes,2020-04-25
415,Sleepless in Seattle,,2020-04-25
416,Ace in the Hole,,2020-04-26
417,Some Like It Hot,,2020-04-26
418,The Apartment,,2020-04-27
419,Gremlins,,2020-04-28
420,Paths of Glory,,2020-04-29
421,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,,2020-04-29
422,"Paris, Texas",,2020-05-01
423,Gladiator,Yes,2020-05-02
424,The Umbrellas of Cherbourg,,2020-05-03
425,The Young Girls of Rochefort,,2020-05-04
426,Enemy,,2020-05-06
427,Sweet Smell of Success,,2020-05-08
428,Batman Begins,Yes,2020-05-09
429,The Dark Knight,Yes,2020-05-11
430,The Dark Knight Rises,Yes,2020-05-12
431,Bull Durham,Yes,2020-05-12
432,Psycho,Yes,2020-05-13
433,The Night of the Hunter,Yes,2020-05-15
434,Harold and Maude,,2020-05-16
435,The Last Dance,,2020-05-17
436,Harry Potter and the Order of the Phoenix,,2020-05-18
437,Magnolia,,2020-05-18
438,House,,2020-05-19
439,Brazil,,2020-05-19
440,The Godfather,Yes,2020-05-20
441,Batman Returns,Yes,2020-05-21
442,The Godfather: Part II,,2020-05-23
443,The Life Aquatic with Steve Zissou,,2020-05-24
444,The Age of Innocence,Yes,2020-05-25
445,Hotel Chevalier,,2020-05-25
446,The Darjeeling Limited,,2020-05-25
447,Moonrise Kingdom,Yes,2020-05-26
448,Shaun of the Dead,Yes,2020-05-27
449,Barry Lyndon,,2020-05-27
450,Possession,,2020-05-27
451,French Kiss,Yes,2020-05-28
452,The Last Temptation of Christ,,2020-05-28
453,Bottle Rocket,,2020-05-29
454,Scott Pilgrim vs. the World,,2020-05-29
455,Hercules,Yes,2020-05-30
456,Sweeney Todd: The Demon Barber of Fleet Street,Yes,2020-05-30
457,Dunkirk,Yes,2020-05-31
458,When Harry Met Sally...,Yes,2020-06-01
459,High and Low,,2020-06-01
460,Zombieland,Yes,2020-06-03
461,Superbad,Yes,2020-06-03
462,Ikiru,,2020-06-04
463,Jaws,Yes,2020-06-08
464,The Thing,Yes,2020-06-09
465,Punch-Drunk Love,Yes,2020-06-10
466,Mission: Impossible III,Yes,2020-06-11
467,2001: A Space Odyssey,Yes,2020-06-12
468,Da 5 Bloods,,2020-06-13
469,Princess Mononoke,,2020-06-14
470,Spirited Away,,2020-06-15
471,Porco Rosso,,2020-06-16
472,The King of Staten Island,,2020-06-17
473,Indiana Jones and the Last Crusade,Yes,2020-06-19
474,E.T. the Extra-Terrestrial,Yes,2020-06-20
475,The Iron Giant,Yes,2020-06-21
476,Kiki's Delivery Service,,2020-06-23
477,Ponyo,,2020-06-24
478,Dads,,2020-06-25
479,Castle in the Sky,,2020-06-26
480,Hot Rod,Yes,2020-06-27
481,Perfect Blue,,2020-06-28
482,Nausicaä of the Valley of the Wind,,2020-06-28
483,Lupin the Third: The Castle of Cagliostro,,2020-06-29
484,Howl's Moving Castle,,2020-06-29
485,The Wind Rises,,2020-06-30
486,Whisper of the Heart,,2020-07-01
487,Only Yesterday,,2020-07-02
488,My Neighbor Totoro,Yes,2020-07-03
489,My Neighbors the Yamadas,,2020-07-05
490,The Assistant,,2020-07-05
491,Whisper of the Heart,Yes,2020-07-06
492,Ponyo,Yes,2020-07-06
493,Babe,Yes,2020-07-07
494,Hamilton,,2020-07-08
495,13th,,2020-07-09
496,Palm Springs,,2020-07-10
497,Zodiac,Yes,2020-07-11
498,The 40 Year Old Virgin,Yes,2020-07-12
499,Lupin the Third: The Castle of Cagliostro,Yes,2020-07-13
500,Sing Street,Yes,2020-07-13
501,Thor: Ragnarok,,2020-07-14
502,It's Such a Beautiful Day,,2020-07-16
503,Stop Making Sense,Yes,2020-07-16
504,Uncut Gems,Yes,2020-07-17
505,World of Tomorrow,,2020-07-17
506,World of Tomorrow,Yes,2020-07-18
507,World of Tomorrow,Yes,2020-07-18
508,World of Tomorrow,Yes,2020-07-19
509,World of Tomorrow,Yes,2020-07-19
510,Thor,Yes,2020-07-19
511,Tower,Yes,2020-07-19
512,Drive,Yes,2020-07-19
513,You've Got Mail,Yes,2020-07-20
514,The Lost City of Z,,2020-07-20
515,Knock Down the House,Yes,2020-07-22
516,Hedgehog in the Fog,,2020-07-22
517,Captain America: The First Avenger,Yes,2020-07-23
518,Fantastic Mr. Fox,Yes,2020-07-24
519,Captain America: The Winter Soldier,Yes,2020-07-25
520,Iron Man 2,Yes,2020-07-26
521,Iron Man 3,Yes,2020-07-26
522,The Lego Movie,,2020-07-26
523,Funny Games,,2020-07-26
524,Avengers: Age of Ultron,Yes,2020-07-27
525,Captain America: Civil War,Yes,2020-07-28
526,Vertigo,Yes,2020-07-29
527,Snow White and the Seven Dwarfs,Yes,2020-07-30
528,Meek's Cutoff,,2020-07-31
529,Bambi,Yes,2020-08-01
530,GoodFellas,Yes,2020-08-01
531,Coco,,2020-08-02
532,Stalker,Yes,2020-08-02
533,Inside Out,Yes,2020-08-03
534,Jerry Maguire,Yes,2020-08-03
535,Dead Poets Society,Yes,2020-08-04
536,Wings of Desire,,2020-08-05
537,Spider-Man: Into the Spider-Verse,Yes,2020-08-09
538,Mirror,,2020-08-11
539,Notting Hill,Yes,2020-08-11
540,Rashomon,,2020-08-13
541,Ritual in Transfigured Time,,2020-08-19
542,At Land,Yes,2020-08-19
543,Meshes of the Afternoon,Yes,2020-08-19
544,Hunt for the Wilderpeople,Yes,2020-08-23
545,Harlan County U.S.A.,,2020-08-23
546,Ella Enchanted,,2020-08-24
