Date,Name,Year,Letterboxd URI,Rating
2018-05-20,American Beauty,1999,https://boxd.it/71Y,5
2018-05-20,Fight Club,1999,https://boxd.it/2a9q,5
2018-05-20,Drive,2011,https://boxd.it/IG,5
2018-05-20,The Social Network,2010,https://boxd.it/17ue,5
2018-05-20,"Three Billboards Outside Ebbing, Missouri",2017,https://boxd.it/ceBS,5
2018-05-20,The Empire Strikes Back,1980,https://boxd.it/27Vw,5
2018-05-20,Star Wars,1977,https://boxd.it/72s,4.5
2018-05-20,The Godfather,1972,https://boxd.it/2aNK,5
2018-05-20,The Godfather: Part II,1974,https://boxd.it/2aNq,4.5
2018-05-20,Kill Bill: Vol. 1,2003,https://boxd.it/70w,4.5
2018-05-20,Her,2013,https://boxd.it/4O24,5
2018-05-20,Midnight Run,1988,https://boxd.it/1ZnQ,4.5
2018-05-20,Butch Cassidy and the Sundance Kid,1969,https://boxd.it/29Vy,4.5
2018-05-20,12 Years a Slave,2013,https://boxd.it/2D2e,5
2018-05-20,The Truman Show,1998,https://boxd.it/18U8,4.5
2018-05-20,L.A. Confidential,1997,https://boxd.it/27oC,4.5
2018-05-20,Inglourious Basterds,2009,https://boxd.it/1JzG,5
2018-05-20,The Big Sick,2017,https://boxd.it/eHvy,4
2018-05-20,The Star Wars Holiday Special,1978,https://boxd.it/2yMw,0.5
2018-05-20,The Neon Demon,2016,https://boxd.it/9AnW,3.5
2018-05-20,Skyfall,2012,https://boxd.it/17Fc,4
2018-05-20,28 Days Later,2002,https://boxd.it/2aXU,4
2018-05-20,The Matrix,1999,https://boxd.it/2a1m,4.5
2018-05-20,V for Vendetta,2005,https://boxd.it/29Ik,3.5
2018-05-20,Lawrence of Arabia,1962,https://boxd.it/2wRE,4.5
2018-05-20,The Shining,1980,https://boxd.it/29Nu,5
2018-05-20,Jaws,1975,https://boxd.it/2a5e,5
2018-05-20,Chinatown,1974,https://boxd.it/29vU,4.5
2018-05-20,Back to the Future,1985,https://boxd.it/2b8e,4.5
2018-05-20,Isle of Dogs,2018,https://boxd.it/dZrW,4.5
2018-05-20,The Sting,1973,https://boxd.it/1Z5s,4.5
2018-05-20,Caddyshack,1980,https://boxd.it/1SCO,4
2018-05-20,Moonlight,2016,https://boxd.it/d6bE,4
2018-05-20,La La Land,2016,https://boxd.it/a5fa,4.5
2018-05-20,Hunt for the Wilderpeople,2016,https://boxd.it/cTgG,3.5
2018-05-20,Blade Runner 2049,2017,https://boxd.it/b8wK,4.5
2018-05-20,Sing Street,2016,https://boxd.it/cOo6,4.5
2018-05-20,Groundhog Day,1993,https://boxd.it/2b3e,4.5
2018-05-20,The Girl with the Dragon Tattoo,2011,https://boxd.it/2Pa,4
2018-05-20,There Will Be Blood,2007,https://boxd.it/20Z2,5
2018-05-20,The Grand Budapest Hotel,2014,https://boxd.it/3ZqO,4
2018-05-20,Saving Private Ryan,1998,https://boxd.it/29ro,4.5
2018-05-20,The Big Lebowski,1998,https://boxd.it/2b6C,4.5
2018-05-20,True Grit,2010,https://boxd.it/Sog,3.5
2018-05-20,"O Brother, Where Art Thou?",2000,https://boxd.it/2b3I,3.5
2018-05-20,The Conjuring,2013,https://boxd.it/4sr2,4
2018-05-21,Black Panther,2018,https://boxd.it/8MHs,3.5
2018-05-21,Harry Potter and the Philosopher's Stone,2001,https://boxd.it/29QS,4
2018-05-21,Harry Potter and the Chamber of Secrets,2002,https://boxd.it/29QI,3.5
2018-05-21,Rogue One: A Star Wars Story,2016,https://boxd.it/aPvy,2.5
2018-05-21,Mission: Impossible - Rogue Nation,2015,https://boxd.it/5rI4,4
2018-05-21,Amadeus,1984,https://boxd.it/2aH8,5
2018-05-21,Die Hard,1988,https://boxd.it/2a7u,4
2018-05-21,A Clockwork Orange,1971,https://boxd.it/2aVE,3
2018-05-21,Fences,2016,https://boxd.it/dL6A,4
2018-05-21,Arrival,2016,https://boxd.it/aNGk,4
2018-05-21,Manchester by the Sea,2016,https://boxd.it/b2L0,4
2018-05-21,The Big Short,2015,https://boxd.it/ajZw,4
2018-05-21,Spotlight,2015,https://boxd.it/a84k,4.5
2018-05-21,Meru,2015,https://boxd.it/aixm,4
2018-05-21,Inception,2010,https://boxd.it/1skk,3.5
2018-05-22,Raging Bull,1980,https://boxd.it/28yI,4
2018-05-22,Shutter Island,2010,https://boxd.it/1U82,3.5
2018-05-22,It,2017,https://boxd.it/bC8e,3.5
2018-05-22,American Hustle,2013,https://boxd.it/5dz8,4
2018-05-22,Baby Driver,2017,https://boxd.it/bhF2,3.5
2018-05-23,Before Sunrise,1995,https://boxd.it/2bcU,5
2018-05-24,Fantastic Mr. Fox,2009,https://boxd.it/1WyQ,4.5
2018-05-24,mother!,2017,https://boxd.it/dgRU,3.5
2018-05-24,Hidden Figures,2016,https://boxd.it/dgS4,3
2018-05-24,The Hurt Locker,2008,https://boxd.it/1Soi,3.5
2018-05-24,It Comes at Night,2017,https://boxd.it/eLuk,3
2018-05-24,Only God Forgives,2013,https://boxd.it/2HBs,1
2018-05-24,Looper,2012,https://boxd.it/ham,4
2018-05-24,Raiders of the Lost Ark,1981,https://boxd.it/2bbs,5
2018-05-24,The Jungle Book,2016,https://boxd.it/8wjk,2
2018-05-24,10 Cloverfield Lane,2016,https://boxd.it/aZiu,3.5
2018-05-24,Zootopia,2016,https://boxd.it/84xS,4
2018-05-24,Guardians of the Galaxy,2014,https://boxd.it/3VH2,2.5
2018-05-24,Dawn of the Planet of the Apes,2014,https://boxd.it/3XyQ,4
2018-05-24,Whiplash,2014,https://boxd.it/7bQA,4.5
2018-05-24,Pulp Fiction,1994,https://boxd.it/29Pq,4.5
2018-05-24,Moneyball,2011,https://boxd.it/glS,4
2018-05-24,Call Me by Your Name,2017,https://boxd.it/dYmm,4.5
2018-05-24,Creed,2015,https://boxd.it/a2qk,4
2018-05-24,The Martian,2015,https://boxd.it/8SeG,4
2018-05-24,Trainwreck,2015,https://boxd.it/8bdA,3.5
2018-05-24,Ratatouille,2007,https://boxd.it/27ww,4.5
2018-05-24,The Incredibles,2004,https://boxd.it/1XLm,5
2018-05-24,Guardians of the Galaxy Vol. 2,2017,https://boxd.it/8MxC,2.5
2018-05-26,Lion,2016,https://boxd.it/b2La,4
2018-05-26,Hell or High Water,2016,https://boxd.it/bfGM,3.5
2018-05-26,Boyhood,2014,https://boxd.it/3178,3.5
2018-05-26,The Babadook,2014,https://boxd.it/77xu,3.5
2018-05-26,Captain Phillips,2013,https://boxd.it/3GPK,4
2018-05-26,Prisoners,2013,https://boxd.it/4E5i,3.5
2018-05-26,Up,2009,https://boxd.it/1OEc,4
2018-05-26,Thor: Ragnarok,2017,https://boxd.it/8MHi,3.5
2018-05-26,American History X,1998,https://boxd.it/2bdo,4
2018-05-26,Django Unchained,2012,https://boxd.it/2cCk,4.5
2018-05-26,Silver Linings Playbook,2012,https://boxd.it/2TTo,4.5
2018-05-26,Lady Bird,2017,https://boxd.it/dGNE,4
2018-05-30,Cat People,1942,https://boxd.it/1vG4,3
2018-05-30,¡Three Amigos!,1986,https://boxd.it/20f4,4
2018-05-31,Cléo from 5 to 7,1962,https://boxd.it/2agm,4
2018-05-31,Guess Who's Coming to Dinner,1967,https://boxd.it/27Xi,4.5
2018-05-31,Insidious,2010,https://boxd.it/H4k,3
2018-06-03,A Serbian Film,2010,https://boxd.it/2wBc,0.5
2018-06-03,Anomalisa,2015,https://boxd.it/97TE,3
2018-06-03,A Christmas Story,1983,https://boxd.it/29sw,4
2018-06-03,Star Trek,2009,https://boxd.it/1Q6c,3
2018-06-03,Star Trek Beyond,2016,https://boxd.it/5Ik4,2
2018-06-03,Star Trek Into Darkness,2013,https://boxd.it/uYE,3.5
2018-06-06,Logan,2017,https://boxd.it/7Piy,3
2018-06-07,RBG,2018,https://boxd.it/hLS8,2.5
2018-06-07,9 Songs,2004,https://boxd.it/702,2
2018-06-08,(500) Days of Summer,2009,https://boxd.it/1EmM,3.5
2018-06-08,The Human Centipede (First Sequence),2009,https://boxd.it/18Tu,0.5
2018-06-09,National Lampoon's Christmas Vacation,1989,https://boxd.it/22wQ,4
2018-06-09,The 400 Blows,1959,https://boxd.it/2b1C,4
2018-06-09,Father of the Bride,1991,https://boxd.it/1SWY,4
2018-06-09,Finding Dory,2016,https://boxd.it/4aAA,2
2018-06-09,Piper,2016,https://boxd.it/dZaG,3
2018-06-09,"McFarland, USA",2015,https://boxd.it/6JCq,3
2018-06-09,The Hobbit: The Battle of the Five Armies,2014,https://boxd.it/43aU,2
2018-06-09,Interstellar,2014,https://boxd.it/4VZ8,4.5
2018-06-09,The King's Speech,2010,https://boxd.it/dX0,4.5
2018-06-09,Dan in Real Life,2007,https://boxd.it/218y,3
2018-06-09,King Kong,2005,https://boxd.it/2aLa,3
2018-06-09,Elf,2003,https://boxd.it/1VyK,3.5
2018-06-09,Pirates of the Caribbean: The Curse of the Black Pearl,2003,https://boxd.it/70G,3.5
2018-06-09,The Bourne Identity,2002,https://boxd.it/26EO,4
2018-06-09,The Bourne Ultimatum,2007,https://boxd.it/26Eu,4
2018-06-10,Shrek,2001,https://boxd.it/29zi,4
2018-06-10,Gravity,2013,https://boxd.it/GZY,2
2018-06-10,War for the Planet of the Apes,2017,https://boxd.it/8FE2,4
2018-06-11,First Reformed,2017,https://boxd.it/go9C,4
2018-06-14,Stand by Me,1986,https://boxd.it/2aOe,4
2018-06-14,A League of Their Own,1992,https://boxd.it/1UdG,3
2018-06-14,Pan's Labyrinth,2006,https://boxd.it/28No,3
2018-06-14,Ocean's Eleven,2001,https://boxd.it/2aZm,4.5
2018-06-14,Evil Dead II,1987,https://boxd.it/29Ge,3.5
2018-06-16,Finding Nemo,2003,https://boxd.it/72i,4.5
2018-06-16,"Monsters, Inc.",2001,https://boxd.it/2a46,4
2018-06-16,Cars,2006,https://boxd.it/29ho,3
2018-06-16,A Bug's Life,1998,https://boxd.it/1Yyy,4
2018-06-16,WALL·E,2008,https://boxd.it/1VEo,2.5
2018-06-16,Star Wars: Episode II - Attack of the Clones,2002,https://boxd.it/27V2,3
2018-06-16,Beauty and the Beast,1991,https://boxd.it/1XhG,4.5
2018-06-16,Darkest Hour,2017,https://boxd.it/dZZa,4.5
2018-06-16,How to Train Your Dragon,2010,https://boxd.it/1WRy,4
2018-06-17,Notting Hill,1999,https://boxd.it/2aeK,3.5
2018-06-17,Field of Dreams,1989,https://boxd.it/26VK,4
2018-06-18,Oldboy,2003,https://boxd.it/29R2,4.5
2018-06-19,The Sixth Sense,1999,https://boxd.it/29Js,4.5
2018-06-19,The Blair Witch Project,1999,https://boxd.it/26ua,4.5
2018-06-19,The Evil Dead,1981,https://boxd.it/29Go,3.5
2018-06-19,The Purge,2013,https://boxd.it/4Xg0,1.5
2018-06-20,Let the Right One In,2008,https://boxd.it/1Qr0,4
2018-06-20,Let Me In,2010,https://boxd.it/Zsa,3.5
2018-06-20,Titanic,1997,https://boxd.it/2a2k,3.5
2018-06-20,Shakespeare in Love,1998,https://boxd.it/27Pe,3.5
2018-06-21,Incredibles 2,2018,https://boxd.it/7IPg,2.5
2018-06-21,Young Frankenstein,1974,https://boxd.it/25To,4
2018-06-21,A Few Good Men,1992,https://boxd.it/29nw,3.5
2018-06-21,Bridge of Spies,2015,https://boxd.it/9n9C,3.5
2018-06-21,Lincoln,2012,https://boxd.it/2n2s,3.5
2018-06-21,The Lost World: Jurassic Park,1997,https://boxd.it/2azS,3
2018-06-21,The Terminal,2004,https://boxd.it/2a2O,3
2018-06-21,The Adventures of Tintin,2011,https://boxd.it/1Irc,2
2018-06-21,Creep,2014,https://boxd.it/7l4c,2.5
2018-06-22,Room,2015,https://boxd.it/7T0y,4
2018-06-23,John Wick,2014,https://boxd.it/7dEc,4
2018-06-23,Carol,2015,https://boxd.it/7DPK,4.5
2018-06-23,Beasts of the Southern Wild,2012,https://boxd.it/2XPK,3
2018-06-24,Won't You Be My Neighbor?,2018,https://boxd.it/hDPU,5
2018-06-25,Talladega Nights: The Ballad of Ricky Bobby,2006,https://boxd.it/1XYq,4
2018-06-26,Piranha 3D,2010,https://boxd.it/U5q,2
2018-06-26,Deep Blue Sea,1999,https://boxd.it/1ZBo,2
2018-06-26,The Intern,2015,https://boxd.it/7AOE,3
2018-06-27,The Prestige,2006,https://boxd.it/293w,4.5
2018-06-28,Before Sunset,2004,https://boxd.it/2bcg,4.5
2018-06-28,Eraserhead,1977,https://boxd.it/299u,5
2018-06-29,Avengers: Age of Ultron,2015,https://boxd.it/3qi6,3.5
2018-06-29,Kevin Hart: Seriously Funny,2010,https://boxd.it/XvQ,4
2018-06-29,Kevin Hart: Let Me Explain,2013,https://boxd.it/5wB8,2.5
2018-06-29,Kevin Hart: What Now?,2016,https://boxd.it/biVq,2
2018-06-29,Stranger in Paradise,2016,https://boxd.it/f542,4
2018-06-29,Barakah Meets Barakah,2016,https://boxd.it/dkfA,2
2018-06-30,Rio Bravo,1959,https://boxd.it/2aE4,4
2018-06-30,A Man Escaped,1956,https://boxd.it/1MzY,4.5
2018-06-30,Beauty and the Beast,2017,https://boxd.it/ar0c,1
2018-07-02,The Hateful Eight,2015,https://boxd.it/8gw8,3
2018-07-02,Sicario,2015,https://boxd.it/8i7u,4
2018-07-03,Rise of the Planet of the Apes,2011,https://boxd.it/cS4,3.5
2018-07-03,Midnight in Paris,2011,https://boxd.it/i4a,3.5
2018-07-03,Tangled,2010,https://boxd.it/15gO,4
2018-07-04,Foxcatcher,2014,https://boxd.it/35Di,3
2018-07-04,Boogie Nights,1997,https://boxd.it/23um,4
2018-07-06,M,1931,https://boxd.it/29vq,5
2018-07-07,Stalker,1979,https://boxd.it/28PO,5
2018-07-07,Annie Hall,1977,https://boxd.it/29M2,4.5
2018-07-07,Wanted,2008,https://boxd.it/1ZBS,1.5
2018-07-08,The Cabin in the Woods,2011,https://boxd.it/1zOc,4
2018-07-08,Bone Tomahawk,2015,https://boxd.it/9kiw,3.5
2018-07-09,Dogtooth,2009,https://boxd.it/158K,4.5
2018-07-09,Blue Velvet,1986,https://boxd.it/29BI,4
2018-07-09,Solaris,1972,https://boxd.it/2a2Y,4
2018-07-09,Blood of the Beasts,1949,https://boxd.it/3cTW,4
2018-07-10,The Imitation Game,2014,https://boxd.it/6aig,3
2018-07-10,X-Men Origins: Wolverine,2009,https://boxd.it/27ug,1
2018-07-10,Transformers,2007,https://boxd.it/280c,2
2018-07-10,Return of the Jedi,1983,https://boxd.it/27Vm,3.5
2018-07-10,X-Men,2000,https://boxd.it/1a7s,2.5
2018-07-10,Deadpool,2016,https://boxd.it/9fOC,2
2018-07-10,Monty Python and the Holy Grail,1975,https://boxd.it/29GI,4.5
2018-07-10,District 9,2009,https://boxd.it/1Iik,3.5
2018-07-10,Catch Me If You Can,2002,https://boxd.it/29VS,4.5
2018-07-12,The Disaster Artist,2017,https://boxd.it/cTqc,3.5
2018-07-12,The Interview,2014,https://boxd.it/6KQ4,3
2018-07-12,Lone Survivor,2013,https://boxd.it/5Qj4,2
2018-07-12,Elysium,2013,https://boxd.it/2cBm,1.5
2018-07-12,Super 8,2011,https://boxd.it/dVI,3.5
2018-07-12,Sherlock Holmes,2009,https://boxd.it/1W2A,2.5
2018-07-12,The Road,2009,https://boxd.it/1CWI,2.5
2018-07-13,Superman,1978,https://boxd.it/27Qm,4
2018-07-13,Gerald's Game,2017,https://boxd.it/buKa,3.5
2018-07-15,Singin' in the Rain,1952,https://boxd.it/29oY,5
2018-07-15,Harry Potter and the Prisoner of Azkaban,2004,https://boxd.it/29Qy,4.5
2018-07-17,The Princess Bride,1987,https://boxd.it/26EY,4.5
2018-07-18,Four Weddings and a Funeral,1994,https://boxd.it/29KA,3
2018-07-18,The Lobster,2015,https://boxd.it/7tnw,4.5
2018-07-19,The Revenant,2015,https://boxd.it/8H5e,4
2018-07-24,The Sound of Music,1965,https://boxd.it/1MLK,4.5
2018-07-24,Blazing Saddles,1974,https://boxd.it/1UHQ,4
2018-07-24,The Killing of a Sacred Deer,2017,https://boxd.it/dZ5G,3.5
2018-07-24,The Florida Project,2017,https://boxd.it/dMG0,3.5
2018-07-26,Star Wars: The Force Awakens,2015,https://boxd.it/4vru,3.5
2018-07-27,Baby Face,1933,https://boxd.it/1rMs,4.5
2018-07-27,The House of the Devil,2009,https://boxd.it/1uIe,3.5
2018-07-28,The Artist,2011,https://boxd.it/2AwK,4.5
2018-07-28,The Descendants,2011,https://boxd.it/4Ba,4
2018-07-29,It's a Wonderful Life,1946,https://boxd.it/28xA,5
2018-08-02,This Is the End,2013,https://boxd.it/3GB4,3.5
2018-08-05,The Naked Gun: From the Files of Police Squad!,1988,https://boxd.it/18YE,4
2018-08-06,Eighth Grade,2018,https://boxd.it/hDMG,4
2018-08-09,It Follows,2014,https://boxd.it/87wo,4
2018-08-10,A Fish Called Wanda,1988,https://boxd.it/29YC,4.5
2018-08-13,Phenomenon,1996,https://boxd.it/1Z2I,2
2018-08-13,Children of Men,2006,https://boxd.it/1Y2i,4
2018-08-14,Under the Skin,2013,https://boxd.it/3mDa,4.5
2018-08-15,Locke,2013,https://boxd.it/6hHC,4
2018-08-17,Dave,1993,https://boxd.it/1Txq,3.5
2018-08-21,The Accidental Tourist,1988,https://boxd.it/1jYg,3
2018-09-02,A Quiet Place,2018,https://boxd.it/fVJQ,3.5
2018-09-03,Ted,2012,https://boxd.it/2pgc,3.5
2018-09-09,Robin Hood: Men in Tights,1993,https://boxd.it/20H8,3.5
2018-09-14,The Great Gatsby,1974,https://boxd.it/1UNY,1
2018-10-01,Predators,2010,https://boxd.it/1d9m,3.5
2018-10-15,Citizen Kane,1941,https://boxd.it/71O,4.5
2018-10-16,Game Night,2018,https://boxd.it/fRtu,3.5
2018-10-16,Joe Rogan: Strange Times,2018,https://boxd.it/k6mw,3
2018-10-16,Joe Rogan: Triggered,2016,https://boxd.it/eUS6,3
2018-10-16,Hold the Dark,2018,https://boxd.it/dQPg,2.5
2018-10-18,Phantom Thread,2017,https://boxd.it/e4uc,4.5
2018-10-20,Private Life,2018,https://boxd.it/gn9Q,4
2018-10-23,Halloween,2007,https://boxd.it/27u6,0.5
2018-10-25,The Magnificent Ambersons,1942,https://boxd.it/29bK,4
2018-10-29,Sweeney Todd: The Demon Barber of Fleet Street,2007,https://boxd.it/1PcS,4
2018-10-29,Mr. & Mrs. Smith,2005,https://boxd.it/29CG,3
2018-10-30,Saving Mr. Banks,2013,https://boxd.it/4vIq,2
2018-10-30,21 Jump Street,2012,https://boxd.it/J0,3.5
2018-10-31,National Treasure,2004,https://boxd.it/27x0,3.5
2018-11-01,Suspiria,1977,https://boxd.it/1SNW,3.5
2018-11-01,Miracle on 34th Street,1994,https://boxd.it/1W5k,4
2018-11-02,You Were Never Really Here,2017,https://boxd.it/dWOS,4
2018-11-02,First Man,2018,https://boxd.it/cPym,3.5
2018-11-02,A Star Is Born,2018,https://boxd.it/aXgc,3.5
2018-11-02,Adam Sandler: 100% Fresh,2018,https://boxd.it/iLhI,3
2018-11-02,To Kill a Mockingbird,1962,https://boxd.it/2a2E,5
2018-11-17,The Color Purple,1985,https://boxd.it/29oO,3.5
2018-11-18,A Simple Favor,2018,https://boxd.it/hq92,3.5
2018-11-19,Antichrist,2009,https://boxd.it/1Inu,4
2018-11-20,Widows,2018,https://boxd.it/e6gc,4
2018-11-23,Good Will Hunting,1997,https://boxd.it/2ahY,4.5
2018-11-29,Paddington 2,2017,https://boxd.it/bCF8,4
2018-12-08,A Serious Man,2009,https://boxd.it/1RFW,4.5
2018-12-08,Nashville,1975,https://boxd.it/25GE,3.5
2018-12-10,Badlands,1973,https://boxd.it/25Fm,3.5
2018-12-11,Noah,2014,https://boxd.it/34QA,2.5
2018-12-21,Nymphomaniac: Vol. II,2013,https://boxd.it/7j9Y,1.5
2018-12-25,Nymphomaniac: Vol. I,2013,https://boxd.it/7DiG,2.5
2018-12-30,Moonrise Kingdom,2012,https://boxd.it/2Wng,4
2018-12-30,Mary Poppins Returns,2018,https://boxd.it/e4nU,2.5
2019-01-01,GoodFellas,1990,https://boxd.it/29FA,4.5
2019-01-01,Before Midnight,2013,https://boxd.it/4ive,5
2019-01-02,The House That Jack Built,2018,https://boxd.it/dWO4,3.5
2019-01-03,Sorry to Bother You,2018,https://boxd.it/f21E,3
2019-01-03,Vice,2018,https://boxd.it/fcFY,1
2019-01-03,The Ballad of Buster Scruggs,2018,https://boxd.it/jB2q,3.5
2019-01-04,Apostle,2018,https://boxd.it/f0so,3
2019-01-05,Mandy,2018,https://boxd.it/gtti,3
2019-01-05,Leave No Trace,2018,https://boxd.it/fMfM,4
2019-01-06,The Death of Stalin,2017,https://boxd.it/ea9Y,3.5
2019-01-06,The Rider,2017,https://boxd.it/gazw,4
2019-01-06,Blockers,2018,https://boxd.it/fxEW,3
2019-01-07,Grizzly Man,2005,https://boxd.it/2ag2,4.5
2019-01-10,Bird Box,2018,https://boxd.it/eh1i,2.5
2019-01-12,If Beale Street Could Talk,2018,https://boxd.it/gGhu,3.5
2019-01-20,Annihilation,2018,https://boxd.it/9yzm,4
2019-01-27,Instant Family,2018,https://boxd.it/hHpQ,2
2019-01-27,The Spy Who Dumped Me,2018,https://boxd.it/geEg,1
2019-01-27,The Breakfast Club,1985,https://boxd.it/27q4,3.5
2019-01-31,Green Book,2018,https://boxd.it/hErk,2.5
2019-01-31,The Witch,2015,https://boxd.it/9X0m,4.5
2019-02-02,Y Tu Mamá También,2001,https://boxd.it/28QM,5
2019-02-05,Velvet Buzzsaw,2019,https://boxd.it/gAy0,2
2019-02-07,Personal Shopper,2016,https://boxd.it/bkGM,4
2019-02-14,Nightcrawler,2014,https://boxd.it/780m,4
2019-02-14,High Flying Bird,2019,https://boxd.it/itka,4
2019-02-14,Nosferatu,1922,https://boxd.it/29TM,3
2019-02-25,Bohemian Rhapsody,2018,https://boxd.it/f1TK,2
2019-02-26,Don't Look Now,1973,https://boxd.it/29fC,4.5
2019-02-27,I Walked with a Zombie,1943,https://boxd.it/1stm,3.5
2019-02-28,Free Solo,2018,https://boxd.it/iEEq,4
2019-03-03,Poltergeist,1982,https://boxd.it/2a0o,1.5
2019-03-03,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/6YK,4.5
2019-03-05,"4 Months, 3 Weeks and 2 Days",2007,https://boxd.it/27DW,4.5
2019-03-07,A Brighter Summer Day,1991,https://boxd.it/1Luy,4.5
2019-03-09,Zodiac,2007,https://boxd.it/27MO,4
2019-03-10,The Tingler,1959,https://boxd.it/1t1y,4.5
2019-03-10,Peeping Tom,1960,https://boxd.it/1Utk,4.5
2019-03-24,Captain Marvel,2019,https://boxd.it/9vSA,3.5
2019-04-09,Dracula,1931,https://boxd.it/2b34,3
2019-04-15,The Third Wife,2018,https://boxd.it/jSlO,3.5
2019-04-16,Carrie,1976,https://boxd.it/20ZQ,3
2019-04-16,Freaks,1932,https://boxd.it/2b3o,3
2019-04-16,Eyes Without a Face,1960,https://boxd.it/1j9i,4
2019-04-24,The Fly,1986,https://boxd.it/1YIe,4
2019-05-03,The Wailing,2016,https://boxd.it/9fLy,4.5
2019-05-03,Audition,1999,https://boxd.it/1UHm,4.5
2019-05-07,Burning,2018,https://boxd.it/hHUa,4.5
2019-05-07,Get Out,2017,https://boxd.it/eOCm,4.5
2019-05-11,Avengers: Endgame,2019,https://boxd.it/9vE4,4
2019-05-19,Suspiria,2018,https://boxd.it/cioI,3
2019-05-19,A Girl Walks Home Alone at Night,2014,https://boxd.it/7nZE,3
2019-05-29,Train to Busan,2016,https://boxd.it/dSQU,3.5
2019-06-09,The Edge of Seventeen,2016,https://boxd.it/d5nu,3
2019-06-12,American Psycho,2000,https://boxd.it/28Vs,3
2019-06-13,Side Effects,2013,https://boxd.it/3GA6,4
2019-06-13,The Meg,2018,https://boxd.it/bAL4,2.5
2019-06-13,Girls Trip,2017,https://boxd.it/eL4G,2.5
2019-06-14,Gone Girl,2014,https://boxd.it/6hQu,4.5
2019-06-19,A Dark Song,2016,https://boxd.it/epo0,3
2019-06-21,The 40 Year Old Virgin,2005,https://boxd.it/21hK,4.5
2019-06-27,Crazy Rich Asians,2018,https://boxd.it/gfnK,2.5
